snapshot_time,game_id,server_id,region,ccu
2025-11-28 11:40:50,1002,2,ASIA,10102
2025-11-28 11:40:55,1002,2,ASIA,10049
2025-11-28 11:41:00,1002,2,ASIA,10000
2025-11-28 11:41:05,1002,2,ASIA,9856
2025-11-28 11:41:10,1002,2,ASIA,10134
2025-11-28 11:41:15,1002,2,ASIA,9996
2025-11-28 11:41:20,1002,2,ASIA,9993
2025-11-28 11:41:25,1002,2,ASIA,10053
2025-11-28 11:41:30,1002,2,ASIA,10257
2025-11-28 11:41:35,1002,2,ASIA,10090
2025-11-28 11:41:40,1002,2,ASIA,9917
2025-11-28 11:41:45,1002,2,ASIA,10181
2025-11-28 11:41:50,1002,2,ASIA,10144
2025-11-28 11:41:55,1002,2,ASIA,10114
2025-11-28 11:42:00,1002,2,ASIA,10176
2025-11-28 11:42:05,1002,2,ASIA,10210
2025-11-28 11:42:10,1002,2,ASIA,10292
2025-11-28 11:42:15,1002,2,ASIA,10343
2025-11-28 11:42:20,1002,2,ASIA,10087
2025-11-28 11:42:25,1002,2,ASIA,10388
2025-11-28 11:42:30,1002,2,ASIA,10026
2025-11-28 11:42:35,1002,2,ASIA,10020
2025-11-28 11:42:40,1002,2,ASIA,10052
2025-11-28 11:42:45,1002,2,ASIA,10360
2025-11-28 11:42:50,1002,2,ASIA,10287
2025-11-28 11:42:55,1002,2,ASIA,10129
2025-11-28 11:43:00,1002,2,ASIA,10094
2025-11-28 11:43:05,1002,2,ASIA,10195
2025-11-28 11:43:10,1002,2,ASIA,10187
2025-11-28 11:43:15,1002,2,ASIA,10208
2025-11-28 11:43:20,1002,2,ASIA,10500
2025-11-28 11:43:25,1002,2,ASIA,10462
2025-11-28 11:43:30,1002,2,ASIA,10187
2025-11-28 11:43:35,1002,2,ASIA,10284
2025-11-28 11:43:40,1002,2,ASIA,10246
2025-11-28 11:43:45,1002,2,ASIA,10183
2025-11-28 11:43:50,1002,2,ASIA,10178
2025-11-28 11:43:55,1002,2,ASIA,10565
2025-11-28 11:44:00,1002,2,ASIA,10383
2025-11-28 11:44:05,1002,2,ASIA,10239
2025-11-28 11:44:10,1002,2,ASIA,10587
2025-11-28 11:44:15,1002,2,ASIA,10317
2025-11-28 11:44:20,1002,2,ASIA,10424
2025-11-28 11:44:25,1002,2,ASIA,10260
2025-11-28 11:44:30,1002,2,ASIA,10612
2025-11-28 11:44:35,1002,2,ASIA,10470
2025-11-28 11:44:40,1002,2,ASIA,10532
2025-11-28 11:44:45,1002,2,ASIA,10653
2025-11-28 11:44:50,1002,2,ASIA,10444
2025-11-28 11:44:55,1002,2,ASIA,10662
2025-11-28 11:45:00,1002,2,ASIA,10506
2025-11-28 11:45:05,1002,2,ASIA,10700
2025-11-28 11:45:10,1002,2,ASIA,10353
2025-11-28 11:45:15,1002,2,ASIA,10595
2025-11-28 11:45:20,1002,2,ASIA,10366
2025-11-28 11:45:25,1002,2,ASIA,10724
2025-11-28 11:45:30,1002,2,ASIA,10554
2025-11-28 11:45:35,1002,2,ASIA,10699
2025-11-28 11:45:40,1002,2,ASIA,10416
2025-11-28 11:45:45,1002,2,ASIA,10425
2025-11-28 11:45:50,1002,2,ASIA,10493
2025-11-28 11:45:55,1002,2,ASIA,10414
2025-11-28 11:46:00,1002,2,ASIA,10481
2025-11-28 11:46:05,1002,2,ASIA,10623
2025-11-28 11:46:10,1002,2,ASIA,10573
2025-11-28 11:46:15,1002,2,ASIA,10740
